INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Assis Brasil', '-69573794', '-10929765');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Brasiléia', '-68749696', '-10994994');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Bujari', '-67955029', '-9815277');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Capixaba', '-67686006', '-10566031');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Cruzeiro do Sul', '-72675582', '-7627625');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Epitaciolândia', '-68734109', '-11018771');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Feijó', '-70350973', '-8170536');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Jordão', '-71897391', '-9430912');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Manoel Urbano', '-69267862', '-8832911');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Marechal Thaumaturgo', '-72799704', '-8938983');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Mâncio Lima', '-72899708', '-7616575');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Plácido de Castro', '-67137133', '-1028064');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Porto Acre', '-67547815', '-9581378');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Porto Walter', '-72753747', '-8263233');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Rio Branco', '-67824348', '-997499');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Rodrigues Alves', '-72661015', '-7738638');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Santa Rosa do Purus', '-7049025', '-9446515');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Sena Madureira', '-68671278', '-9063499');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Senador Guiomard', '-67736185', '-10149686');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Tarauacá', '-70772154', '-8156975');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Xapuri', '-68496857', '-10651598');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Anadia', '-36307783', '-9684886');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Arapiraca', '-36661471', '-9754866');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Atalaia', '-36008552', '-9511898');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Barra de Santo Antônio', '-35510083', '-9402297');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Barra de São Miguel', '-35905667', '-983842');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Batalha', '-37133014', '-9674195');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Belo Monte', '-37277014', '-9822718');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Belém', '-36490399', '-9570472');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Boca da Mata', '-36212498', '-9643082');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Branquinha', '-36016152', '-923342');
